0xFFD100e0 0x1b1b1b9b
0xFFD01400 0x4301503E
0xFFD01404 0xB9843000
0xFFD01408 0x33137773
0xFFD0140C 0x16000C3A
0xFFD01410 0x040F00cc
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000672
0xFFD01420 0x00000040
0xFFD01424 0x0000F14F
0xFFD01428 0x000C6720
0xFFD0147C 0x0000B571
0xFFD01504 0x0FFFFFF1
0xFFD01508 0x10000000
0xFFD0150C 0x0FFFFFF5
0xFFD01514 0x00000000
0xFFD0151C 0x00000000
0xFFD01494 0x00110000
0xFFD01498 0x00000000
0xFFD0149C 0x0000E803
0xFFD015D0 0x00000630
0xFFD015D4 0x00000046
0xFFD015D8 0x00000008
0xFFD015DC 0x00000000
0xFFD015E0 0x00000023
0xFFD015E4 0x00203C18
0xFFD01620 0x00680000
0xFFD01480 0x00000001
0xFFD20134 0x66666666
0xFFD20138 0x66666666
0x0 0x0

