0xFFD01400 0x43010c30
0xFFD01404 0x37543000
0xFFD01408 0x22125451
0xFFD0140C 0x00000a33
0xFFD01410 0x000000cc
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000652
0xFFD01420 0x00000004
0xFFD01424 0x0000F17F
0xFFD01428 0x00085520
0xFFD0147C 0x00008552
0xFFD01504 0x0FFFFFF1
0xFFD01508 0x10000000
0xFFD0150C 0x0FFFFFF5
0xFFD01514 0x00000000
0xFFD0151C 0x00000000
0xFFD01494 0x00120012
0xFFD01498 0x00000000
0xFFD0149C 0x0000E403
0xFFD01480 0x00000001
0xFFD20134 0x66666666
0xFFD20138 0x66666666
0x0 0x0

